Position_scaled	count	percentage	assembly_name	Sample name	rep	genus
0.5	189	11.406155703077852	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.6	172	10.380205190102595	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.7	169	10.19915509957755	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.8	165	9.957754978877489	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.9	140	8.449004224502112	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
1.0	55	3.31925165962583	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.0	73	5.5682684973302825	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.1	136	10.373760488176965	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.2	126	9.610983981693364	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.3	139	10.602593440122044	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.4	126	9.610983981693364	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.5	134	10.221205186880244	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.6	133	10.144927536231885	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.7	127	9.687261632341723	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.8	125	9.534706331045003	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.9	134	10.221205186880244	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
1.0	58	4.424103737604882	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
0.0	8	4.123711340206185	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.1	16	8.24742268041237	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.2	25	12.886597938144329	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.3	24	12.371134020618557	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.4	16	8.24742268041237	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.5	19	9.793814432989691	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.6	17	8.762886597938143	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.7	21	10.824742268041238	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.8	24	12.371134020618557	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.9	17	8.762886597938143	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
1.0	7	3.608247422680412	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
0.0	69	4.01863715783343	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.1	179	10.42516016307513	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.2	178	10.36691904484566	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.3	176	10.25043680838672	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.4	171	9.95923121723937	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.5	184	10.716365754222481	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.6	197	11.47350029120559	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.7	175	10.19219569015725	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.8	187	10.891089108910892	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.9	137	7.97903319743739	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
1.0	64	3.7274315666860804	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
0.0	67	3.9067055393586005	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.1	133	7.755102040816326	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.2	188	10.962099125364432	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.3	171	9.970845481049563	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.4	192	11.19533527696793	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.5	183	10.670553935860058	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.6	177	10.32069970845481	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.7	174	10.145772594752186	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.8	178	10.379008746355685	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.9	184	10.728862973760933	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
1.0	68	3.965014577259475	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
0.0	351	4.546632124352332	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.1	769	9.961139896373057	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.2	765	9.909326424870466	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.3	796	10.310880829015543	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.4	783	10.142487046632125	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.5	766	9.922279792746114	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.6	774	10.025906735751295	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.7	834	10.803108808290157	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.8	765	9.909326424870466	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.9	787	10.194300518134716	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
1.0	330	4.274611398963731	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
0.0	7	2.9661016949152543	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.1	24	10.16949152542373	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.2	22	9.322033898305085	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.3	23	9.745762711864407	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.4	26	11.016949152542372	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.5	22	9.322033898305085	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.6	22	9.322033898305085	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.7	30	12.711864406779661	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.8	26	11.016949152542372	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.9	23	9.745762711864407	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
1.0	11	4.661016949152542	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
0.0	70	3.943661971830986	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.1	140	7.887323943661972	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.2	192	10.816901408450704	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.3	179	10.08450704225352	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.4	204	11.492957746478872	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.5	190	10.704225352112676	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.6	182	10.253521126760564	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.7	177	9.971830985915494	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.8	181	10.197183098591548	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.9	191	10.76056338028169	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
1.0	69	3.8873239436619715	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
0.0	922	5.298546060571232	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.1	1868	10.735015229009827	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.2	1803	10.361473478535716	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.3	1629	9.361530946497327	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.4	1697	9.752313085454858	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.5	1625	9.338543761852767	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.6	1655	9.510947646686972	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.7	1747	10.039652893511867	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.8	1768	10.16033561289581	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.9	1810	10.401701051663698	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
1.0	877	5.039940233319924	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
0.0	71	3.9798206278026904	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.1	186	10.426008968609866	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.2	185	10.369955156950672	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.3	178	9.977578475336323	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.4	178	9.977578475336323	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.5	191	10.70627802690583	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.6	208	11.659192825112108	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.7	184	10.31390134529148	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.8	191	10.70627802690583	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.9	146	8.183856502242152	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
1.0	66	3.6995515695067267	SQK-NBD114-24_barcode08_1	MED4ax + 1907	B	Prochlorococcus_A
0.0	879	5.063364055299539	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.1	1791	10.316820276497696	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.2	1765	10.167050691244238	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.3	1731	9.971198156682028	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.4	1666	9.596774193548386	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.5	1614	9.297235023041475	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.6	1698	9.781105990783411	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.7	1645	9.475806451612904	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.8	1810	10.426267281105991	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.9	1878	10.817972350230415	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
1.0	883	5.086405529953917	SQK-NBD114-24_barcode08_2	MED4ax + 1907	B	Thalassospira
0.0	70	3.943661971830986	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.1	140	7.887323943661972	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.2	194	10.929577464788732	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.3	181	10.197183098591548	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.4	205	11.549295774647888	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.5	189	10.647887323943662	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.6	181	10.197183098591548	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.7	177	9.971830985915494	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.8	180	10.140845070422536	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.9	191	10.76056338028169	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
1.0	67	3.774647887323944	SQK-NBD114-24_barcode09_1	MED4ax + 1907	C	Prochlorococcus_A
0.0	271	5.609604636721175	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.1	519	10.74311736700476	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.2	510	10.556820534050921	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.3	462	9.563237424963775	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.4	467	9.666735665493686	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.5	448	9.273442351480025	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.6	466	9.646036017387704	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.7	490	10.142827571931278	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.8	468	9.687435313599668	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.9	490	10.142827571931278	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
1.0	240	4.967915545435727	SQK-NBD114-24_barcode09_2	MED4ax + 1907	C	Thalassospira
0.0	336	5.392392874337988	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.1	654	10.495907558979297	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.2	625	10.030492697801316	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.3	601	9.645321778205746	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.4	600	9.629272989889264	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.5	633	10.158883004333173	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.6	592	9.500882683357407	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.7	590	9.468785106724443	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.8	616	9.886053602952977	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.9	666	10.688493018777082	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
1.0	318	5.1035146846413095	SQK-NBD114-24_barcode10_1	MED4ax + 1940	A	Pseudohoeflea
0.0	71	4.0	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.1	187	10.535211267605634	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.2	184	10.366197183098592	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.3	178	10.028169014084506	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.4	177	9.971830985915494	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.5	188	10.591549295774648	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.6	208	11.71830985915493	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.7	183	10.309859154929578	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.8	189	10.647887323943662	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.9	144	8.112676056338028	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
1.0	66	3.7183098591549295	SQK-NBD114-24_barcode10_3	MED4ax + 1940	A	Prochlorococcus_A
0.0	158	4.908356632494564	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.1	330	10.251630941286113	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.2	319	9.90990990990991	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.3	332	10.31376203789997	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.4	316	9.816713264989128	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.5	319	9.90990990990991	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.6	336	10.43802423112768	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.7	295	9.164336750543647	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.8	318	9.878844361602983	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.9	342	10.624417520969246	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
1.0	154	4.784094439266854	SQK-NBD114-24_barcode11_1	MED4ax + 1940	B	Pseudohoeflea
0.0	70	3.934794828555368	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.1	138	7.75716694772344	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.2	194	10.905002810567735	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.3	179	10.061832490163013	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.4	204	11.467116357504215	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.5	193	10.848791455874087	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.6	181	10.17425519955031	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.7	177	9.949409780775717	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.8	182	10.230466554243957	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.9	192	10.792580101180437	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
1.0	69	3.87858347386172	SQK-NBD114-24_barcode11_3	MED4ax + 1940	B	Prochlorococcus_A
0.0	70	3.9458850056369785	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.1	140	7.891770011273957	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.2	192	10.822998872604284	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.3	178	10.033821871476889	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.4	204	11.499436302142051	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.5	191	10.76662908680947	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.6	181	10.20293122886133	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.7	178	10.033821871476889	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.8	180	10.146561443066517	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.9	191	10.76662908680947	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
1.0	69	3.8895152198421648	SQK-NBD114-24_barcode12_1	MED4ax + 1940	C	Prochlorococcus_A
0.0	310	5.2973342447026655	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.1	608	10.38961038961039	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.2	568	9.706083390293916	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.3	565	9.654818865345181	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.4	576	9.842788790157211	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.5	612	10.457963089542037	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.6	565	9.654818865345181	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.7	563	9.620642515379357	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.8	576	9.842788790157211	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.9	611	10.440874914559126	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
1.0	298	5.092276144907724	SQK-NBD114-24_barcode12_2	MED4ax + 1940	C	Pseudohoeflea
0.0	401	4.363913374687126	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.1	879	9.565785177930133	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.2	913	9.93579279573403	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.3	910	9.903145064751333	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.4	946	10.294917836543693	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.5	985	10.719338339318751	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.6	922	10.03373598868212	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.7	914	9.946675372728262	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.8	1011	11.002285341168788	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.9	908	9.881379910762869	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
1.0	400	4.3530307976928935	SQK-NBD114-24_barcode13_1	MED4ax + 1943	A	Marinobacter
0.0	72	4.067796610169491	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.1	186	10.508474576271185	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.2	182	10.282485875706215	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.3	178	10.056497175141244	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.4	176	9.943502824858758	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.5	191	10.790960451977401	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
0.6	204	11.525423728813559	SQK-NBD114-24_barcode13_2	MED4ax + 1943	A	Prochlorococcus_A
