taxon_name	reads	percent	sample_name
Prochlorococcus	1452387	79.64853207713757	SQK-NBD114-24_barcode17
Synechococcus	1049	0.05752689203973688	SQK-NBD114-24_barcode17
unclassified	12407	0.6803967107121215	SQK-NBD114-24_barcode17
other_genus	357652	19.613544320110556	SQK-NBD114-24_barcode17
Prochlorococcus	395003	90.71436445309988	SQK-NBD114-24_barcode24
Synechococcus	284	0.0652219844018409	SQK-NBD114-24_barcode24
unclassified	24249	5.568901055493804	SQK-NBD114-24_barcode24
other_genus	15900	3.651512507004474	SQK-NBD114-24_barcode24
Prochlorococcus	3071305	93.98822739158842	SQK-NBD114-24_barcode04
Synechococcus	2376	0.07271046942013706	SQK-NBD114-24_barcode04
unclassified	111279	3.4053654573246774	SQK-NBD114-24_barcode04
other_genus	82795	2.533696681666771	SQK-NBD114-24_barcode04
Prochlorococcus	1825420	96.7915033962024	SQK-NBD114-24_barcode14
Synechococcus	984	0.0521758495808434	SQK-NBD114-24_barcode14
unclassified	2876	0.15249770670173335	SQK-NBD114-24_barcode14
other_genus	56650	3.003823047515019	SQK-NBD114-24_barcode14
Prochlorococcus	319410	90.77577607448268	SQK-NBD114-24_barcode23
Synechococcus	238	0.067639193217892	SQK-NBD114-24_barcode23
unclassified	20124	5.719206404692683	SQK-NBD114-24_barcode23
other_genus	12095	3.4373783276067376	SQK-NBD114-24_barcode23
Prochlorococcus	1421900	96.39660161133303	SQK-NBD114-24_barcode13
Synechococcus	734	0.04976095757980057	SQK-NBD114-24_barcode13
unclassified	2414	0.16365524740822696	SQK-NBD114-24_barcode13
other_genus	50004	3.3899821836789483	SQK-NBD114-24_barcode13
Prochlorococcus	1528259	99.74103053920862	SQK-NBD114-24_barcode03
Synechococcus	701	0.045750401213397233	SQK-NBD114-24_barcode03
unclassified	2536	0.1655107239332031	SQK-NBD114-24_barcode03
other_genus	731	0.0477083356447837	SQK-NBD114-24_barcode03
Prochlorococcus	5244795	95.21863925521407	SQK-NBD114-24_barcode05
Synechococcus	4272	0.07755765990820891	SQK-NBD114-24_barcode05
unclassified	167117	3.0339895718352405	SQK-NBD114-24_barcode05
other_genus	91976	1.6698135130424678	SQK-NBD114-24_barcode05
Prochlorococcus	934175	96.435546875	SQK-NBD114-24_barcode15
Synechococcus	442	0.04562797304439747	SQK-NBD114-24_barcode15
unclassified	2186	0.2256623282241015	SQK-NBD114-24_barcode15
other_genus	31901	3.2931628237315014	SQK-NBD114-24_barcode15
Prochlorococcus	1123248	97.27684958413153	SQK-NBD114-24_barcode12
Synechococcus	571	0.04945041621488674	SQK-NBD114-24_barcode12
unclassified	3464	0.2999934181582621	SQK-NBD114-24_barcode12
other_genus	27409	2.373706581495325	SQK-NBD114-24_barcode12
Prochlorococcus	1320140	99.73964668710609	SQK-NBD114-24_barcode02
Synechococcus	597	0.04510473818852723	SQK-NBD114-24_barcode02
unclassified	2161	0.16326857491693023	SQK-NBD114-24_barcode02
other_genus	688	0.05197999978845349	SQK-NBD114-24_barcode02
Prochlorococcus	3992235	93.97089333472053	SQK-NBD114-24_barcode22
Synechococcus	2459	0.05788096810685688	SQK-NBD114-24_barcode22
unclassified	86250	2.0301884909379444	SQK-NBD114-24_barcode22
other_genus	167430	3.9410372062346677	SQK-NBD114-24_barcode22
