assembly_name	average_genome_cov	BMC Sample ID	Sample name	rep	bam_filename	bam_fpath	bin_id	bin_contig_num	bin_length	bin_fpath	Name	Completeness	Contamination	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	kingdom	phylum	class	order	family	genus	species
SQK-NBD114-24_barcode07_2	102.24689222027705	7	MED4ax + 1907	A	SQK-NBD114-24_barcode07	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode07.bam	2	1	4908349	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode07/SQK-NBD114-24_barcode07.2.fa	SQK-NBD114-24_barcode07.2	100.0	0.0	4827884	321.62098404852844	4827884	0.55	4451	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales_A	Thalassospiraceae	Thalassospira	Thalassospira xiamenensis
SQK-NBD114-24_barcode07_1	3584.6330591462442	7	MED4ax + 1907	A	SQK-NBD114-24_barcode07	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode07.bam	1	1	1685626	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode07/SQK-NBD114-24_barcode07.1.fa	SQK-NBD114-24_barcode07.1	99.98	0.03	1657992	259.4428274428274	1657992	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode08_2	55.019468757463144	8	MED4ax + 1907	B	SQK-NBD114-24_barcode08	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode08.bam	2	1	4908354	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode08/SQK-NBD114-24_barcode08.2.fa	SQK-NBD114-24_barcode08.2	100.0	0.0	4827889	321.6041339024938	4827889	0.55	4451	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales_A	Thalassospiraceae	Thalassospira	Thalassospira xiamenensis
SQK-NBD114-24_barcode08_1	1924.4053930328935	8	MED4ax + 1907	B	SQK-NBD114-24_barcode08	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode08.bam	1	1	1685625	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode08/SQK-NBD114-24_barcode08.1.fa	SQK-NBD114-24_barcode08.1	99.98	0.03	1657991	259.0612350804359	1657991	0.31	1927	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode09_2	16.352903951813154	9	MED4ax + 1907	C	SQK-NBD114-24_barcode09	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode09.bam	2	8	4919313	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode09/SQK-NBD114-24_barcode09.2.fa	SQK-NBD114-24_barcode09.2	100.0	0.0	1337981	320.86757786242435	4838665	0.55	4463	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales_A	Thalassospiraceae	Thalassospira	Thalassospira xiamenensis
SQK-NBD114-24_barcode09_1	753.0998623636302	9	MED4ax + 1907	C	SQK-NBD114-24_barcode09	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode09.bam	1	1	1685626	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode09/SQK-NBD114-24_barcode09.1.fa	SQK-NBD114-24_barcode09.1	99.98	0.03	1657992	259.42931392931393	1657992	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode10_1	70.48346742791813	10	MED4ax + 1940	A	SQK-NBD114-24_barcode10	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode10.bam	1	1	4392971	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode10/SQK-NBD114-24_barcode10.1.fa	SQK-NBD114-24_barcode10.1	99.26	0.1	4320955	322.8727047146402	4320955	0.61	4030	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudohoeflea	Pseudohoeflea sp002707605
SQK-NBD114-24_barcode10_3	4271.187400674791	10	MED4ax + 1940	A	SQK-NBD114-24_barcode10	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode10.bam	3	1	1679301	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode10/SQK-NBD114-24_barcode10.3.fa	SQK-NBD114-24_barcode10.3	99.98	0.03	1651771	259.12402292860867	1651771	0.31	1919	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode11_3	1742.037866912426	11	MED4ax + 1940	B	SQK-NBD114-24_barcode11	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode11.bam	3	1	1685625	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode11/SQK-NBD114-24_barcode11.3.fa	SQK-NBD114-24_barcode11.3	99.98	0.03	1657991	259.4121621621622	1657991	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode11_1	20.305937818640903	11	MED4ax + 1940	B	SQK-NBD114-24_barcode11	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode11.bam	1	1	4396097	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode11/SQK-NBD114-24_barcode11.1.fa	SQK-NBD114-24_barcode11.1	96.6	0.19	4324029	321.4985185185185	4324029	0.61	4050	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudohoeflea	Pseudohoeflea sp002707605
SQK-NBD114-24_barcode12_2	28.685405683794972	12	MED4ax + 1940	C	SQK-NBD114-24_barcode12	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode12.bam	2	3	4599493	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode12/SQK-NBD114-24_barcode12.2.fa	SQK-NBD114-24_barcode12.2	98.74	0.33	4083470	319.51977401129943	4524090	0.61	4248	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudohoeflea	Pseudohoeflea sp002707605
SQK-NBD114-24_barcode12_1	2583.989686910054	12	MED4ax + 1940	C	SQK-NBD114-24_barcode12	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode12.bam	1	1	1685624	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode12/SQK-NBD114-24_barcode12.1.fa	SQK-NBD114-24_barcode12.1	99.98	0.03	1657990	259.4116424116424	1657990	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode13_1	44.22967773823276	13	MED4ax + 1943	A	SQK-NBD114-24_barcode13	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode13.bam	1	2	4887299	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode13/SQK-NBD114-24_barcode13.1.fa	SQK-NBD114-24_barcode13.1	100.0	0.09	3395205	330.9334997730368	4807179	0.57	4406	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Oleiphilaceae	Marinobacter	Marinobacter sp002726615
SQK-NBD114-24_barcode13_2	3512.757442591667	13	MED4ax + 1943	A	SQK-NBD114-24_barcode13	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode13.bam	2	1	1685625	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode13/SQK-NBD114-24_barcode13.2.fa	SQK-NBD114-24_barcode13.2	99.98	0.03	1657991	259.31116883116886	1657991	0.31	1925	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode14_2	4350.198625807603	14	MED4ax + 1943	B	SQK-NBD114-24_barcode14	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode14.bam	2	1	1685626	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode14/SQK-NBD114-24_barcode14.2.fa	SQK-NBD114-24_barcode14.2	99.98	0.03	1657992	259.4246361746362	1657992	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode14_1	48.44726396211342	14	MED4ax + 1943	B	SQK-NBD114-24_barcode14	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode14.bam	1	5	4879154	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode14/SQK-NBD114-24_barcode14.1.fa	SQK-NBD114-24_barcode14.1	100.0	0.09	3177865	330.84	4799166	0.57	4400	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Oleiphilaceae	Marinobacter	Marinobacter sp002726615
SQK-NBD114-24_barcode15_1	26.309161745220756	15	MED4ax + 1943	C	SQK-NBD114-24_barcode15	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode15.bam	1	5	4840146	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode15/SQK-NBD114-24_barcode15.1.fa	SQK-NBD114-24_barcode15.1	99.86	0.13	3177069	331.6306098964327	4760796	0.57	4345	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Oleiphilaceae	Marinobacter	Marinobacter sp002726615
SQK-NBD114-24_barcode15_2	2167.8192847966516	15	MED4ax + 1943	C	SQK-NBD114-24_barcode15	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode15.bam	2	1	1685624	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode15/SQK-NBD114-24_barcode15.2.fa	SQK-NBD114-24_barcode15.2	99.98	0.03	1657990	259.0752464971458	1657990	0.31	1927	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode16_10	90.94097657619429	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	10	1	4906812	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.10.fa	SQK-NBD114-24_barcode16.10	100.0	0.0	4826372	321.3925443521222	4826372	0.55	4453	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales_A	Thalassospiraceae	Thalassospira	Thalassospira xiamenensis
SQK-NBD114-24_barcode16_4	31.070704294057055	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	4	3	4593504	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.4.fa	SQK-NBD114-24_barcode16.4	94.88	0.14	3174545	331.263145200193	4518198	0.57	4146	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Oleiphilaceae	Marinobacter	Marinobacter sp002726615
SQK-NBD114-24_barcode16_8	2483.6420752367003	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	8	1	1687249	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.8.fa	SQK-NBD114-24_barcode16.8	99.99	0.03	1659589	259.8589276418532	1659589	0.31	1921	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode16_1	93.02583200032387	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	1	1	3038666	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.1.fa	SQK-NBD114-24_barcode16.1	100.0	0.06	2988851	316.619674402494	2988851	0.64	2887	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Qipengyuania	Qipengyuania citrea
SQK-NBD114-24_barcode16_6	50.06214836730567	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	6	4	4962333	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.6.fa	SQK-NBD114-24_barcode16.6	100.0	0.06	2545759	342.6022509578544	4880981	0.45	4176	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
SQK-NBD114-24_barcode16_7	33.89415791608653	16	MED4Xe	A	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	7	1	4393549	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.7.fa	SQK-NBD114-24_barcode16.7	98.83	0.12	4321523	321.7252040563937	4321523	0.61	4043	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Pseudohoeflea	Pseudohoeflea sp002707605
SQK-NBD114-24_barcode17_3	40.85230309856337	17	MED4Xe	B	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	3	5	4796759	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.3.fa	SQK-NBD114-24_barcode17.3	100.0	0.03	1309305	341.73807758833703	4718122	0.45	4047	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
SQK-NBD114-24_barcode17_5	2640.4574572891756	17	MED4Xe	B	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	5	1	1687251	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.5.fa	SQK-NBD114-24_barcode17.5	99.98	0.03	1659591	259.50467775467774	1659591	0.31	1924	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
